epoch_ns,event_type,detail
1777902291883746288,occupancy_detect,true
1777902291908730128,hvac_consumer,fan
1777902291915529264,light_consumer,dim
1777902292055993916,occupancy_detect,false
1777902292257078827,occupancy_detect,false
1777902292457362048,occupancy_detect,true
1777902292477590564,hvac_consumer,fan
1777902292482470652,light_consumer,dim
1777902292659159349,occupancy_detect,false
1777902292859769432,occupancy_detect,false
1777902293060979045,occupancy_detect,true
1777902293073603658,hvac_consumer,fan
1777902293079149630,light_consumer,dim
1777902293261849934,occupancy_detect,false
1777902293462747453,occupancy_detect,false
1777902293662585616,occupancy_detect,true
1777902293671959362,hvac_consumer,fan
1777902293681385658,light_consumer,dim
1777902293864455305,occupancy_detect,false
1777902294064888623,occupancy_detect,false
1777902294266016382,occupancy_detect,true
1777902294277155007,hvac_consumer,fan
1777902294286141146,light_consumer,dim
1777902294466703474,occupancy_detect,false
1777902294668631240,occupancy_detect,false
1777902294869078013,occupancy_detect,true
1777902294880286028,hvac_consumer,fan
1777902294889338301,light_consumer,dim
1777902295069371053,occupancy_detect,false
1777902295271271599,occupancy_detect,false
1777902295468508716,occupancy_detect,true
1777902295474257458,hvac_consumer,fan
1777902295480052001,light_consumer,dim
1777902295668042748,occupancy_detect,false
1777902295870397616,occupancy_detect,false
1777902296070540300,occupancy_detect,true
1777902296075804260,hvac_consumer,fan
1777902296079463034,light_consumer,dim
1777902296273664527,occupancy_detect,false
1777902296474112893,occupancy_detect,false
1777902296675852533,occupancy_detect,true
1777902296684317522,hvac_consumer,fan
1777902296689878003,light_consumer,dim
1777902296878168263,occupancy_detect,false
1777902297077301298,occupancy_detect,false
1777902297278607724,occupancy_detect,true
1777902297288623170,hvac_consumer,fan
1777902297296727145,light_consumer,dim
1777902297479279778,occupancy_detect,false
1777902297680261008,occupancy_detect,false
1777902297881665130,occupancy_detect,true
1777902297893059082,hvac_consumer,fan
1777902297900190110,light_consumer,dim
1777902298082753495,occupancy_detect,false
1777902298283501979,occupancy_detect,false
1777902298484332050,occupancy_detect,true
1777902298493549158,hvac_consumer,fan
1777902298501343582,light_consumer,dim
1777902298685209968,occupancy_detect,false
1777902298886211007,occupancy_detect,false
1777902299087563545,occupancy_detect,true
1777902299097468132,hvac_consumer,fan
1777902299105700118,light_consumer,dim
1777902299288515198,occupancy_detect,false
1777902299489844566,occupancy_detect,false
1777902299690694409,occupancy_detect,true
1777902299700374819,hvac_consumer,fan
1777902299710308078,light_consumer,dim
