epoch_ns,event_type
1777902291843568361,sensor_detect
1777902292048761622,sensor_transient
1777902292250038483,sensor_vacant
1777902292451070083,sensor_detect
1777902292652031991,sensor_transient
1777902292852957531,sensor_vacant
1777902293053972212,sensor_detect
1777902293254979783,sensor_transient
1777902293455842034,sensor_vacant
1777902293656754514,sensor_detect
1777902293857618084,sensor_transient
1777902294058350222,sensor_vacant
1777902294259313670,sensor_detect
1777902294460131456,sensor_transient
1777902294661076142,sensor_vacant
1777902294862026927,sensor_detect
1777902295062820726,sensor_transient
1777902295263736554,sensor_vacant
1777902295464430150,sensor_detect
1777902295665008358,sensor_transient
1777902295866291221,sensor_vacant
1777902296067070933,sensor_detect
1777902296267890312,sensor_transient
1777902296468753796,sensor_vacant
1777902296669473798,sensor_detect
1777902296870367582,sensor_transient
1777902297071280373,sensor_vacant
1777902297272287462,sensor_detect
1777902297473242544,sensor_transient
1777902297674473780,sensor_vacant
1777902297875369028,sensor_detect
1777902298076424828,sensor_transient
1777902298277353372,sensor_vacant
1777902298478266863,sensor_detect
1777902298679348276,sensor_transient
1777902298880481812,sensor_vacant
1777902299081528514,sensor_detect
1777902299282591093,sensor_transient
1777902299483811936,sensor_vacant
1777902299684780096,sensor_detect
1777902299885741498,sensor_transient
1777902300086718554,sensor_vacant
1777902300287683790,sensor_detect
1777902300488659701,sensor_transient
1777902300689564624,sensor_vacant
1777902300890631117,sensor_detect
1777902301091640775,sensor_transient
1777902301292694668,sensor_vacant
1777902301493580274,sensor_detect
1777902301694583789,sensor_transient
1777902301895604322,sensor_vacant
1777902302096627938,sensor_detect
1777902302297662705,sensor_transient
1777902302498736117,sensor_vacant
1777902302699590687,sensor_detect
1777902302900135873,sensor_transient
1777902303100993553,sensor_vacant
1777902303301911648,sensor_detect
1777902303502914991,sensor_transient
1777902303703906283,sensor_vacant
1777902303904947867,sensor_detect
1777902304106025711,sensor_transient
1777902304307079010,sensor_vacant
1777902304508168500,sensor_detect
1777902304709094881,sensor_transient
1777902304910001216,sensor_vacant
1777902305110958337,sensor_detect
1777902305311884395,sensor_transient
1777902305512830004,sensor_vacant
1777902305713792344,sensor_detect
1777902305914729718,sensor_transient
1777902306115591572,sensor_vacant
1777902306316462953,sensor_detect
1777902306517249845,sensor_transient
1777902306718104726,sensor_vacant
1777902306919104825,sensor_detect
1777902307119994526,sensor_transient
1777902307320812470,sensor_vacant
1777902307521815904,sensor_detect
1777902307722656439,sensor_transient
1777902307923528587,sensor_vacant
1777902308124310701,sensor_detect
1777902308325115798,sensor_transient
1777902308525973221,sensor_vacant
1777902308726989554,sensor_detect
1777902308928013534,sensor_transient
1777902309129068017,sensor_vacant
1777902309330084842,sensor_detect
1777902309530992432,sensor_transient
1777902309731769126,sensor_vacant
1777902309932363880,sensor_detect
